"name",source,rolename,"role","|__items__id","|__items__name","|__firstItems__id","|__firstItems__name","|__skills__order__001","|__skills__order__002","|__skills__order__003","|__skills__order__004","|__skills__order__005","|__skills__order__006","|__skills__order__007","|__skills__order__008","|__skills__order__009","|__skills__order__010","|__skills__order__011","|__skills__order__012","|__skills__order__013","|__skills__order__014","|__skills__order__015","|__skills__order__016","|__skills__order__017","|__skills__order__018","winPercent","|__skills__games"
"Tristana",1,1,"1","3085","Runaan's Hurricane","1055","Doran's Blade","E","W","Q","E","E","R","E","Q","E","Q","R","Q","Q","W","W","R","W","W","49.88","2560"
,,,,"3031","Infinity Edge","2010","Total Biscuit of Rejuvenation",,,,,,,,,,,,,,,,,,,,
,,,,"3006","Berserker's Greaves",,,,,,,,,,,,,,,,,,,,,,
,,,,"3094","Rapid Firecannon",,,,,,,,,,,,,,,,,,,,,,
,,,,"3072","The Bloodthirster",,,,,,,,,,,,,,,,,,,,,,
,,,,"3026","Guardian Angel",,,,,,,,,,,,,,,,,,,,,,
"Leblanc",2,2,"2","3001","Abyssal Scepter","2033","Corrupting Potion","W","Q","W","E","W","R","W","Q","W","Q","R","Q","Q","E","E","R","E","E","50.72","1098"
,,,,"3020","Sorcerer's Shoes",,,,,,,,,,,,,,,,,,,,,,
,,,,"3165","Morellonomicon",,,,,,,,,,,,,,,,,,,,,,
,,,,"3089","Rabadon's Deathcap",,,,,,,,,,,,,,,,,,,,,,
,,,,"3135","Void Staff",,,,,,,,,,,,,,,,,,,,,,
,,,,"3157","Zhonya's Hourglass",,,,,,,,,,,,,,,,,,,,,,
"Sion",3,3,"3","3068","Sunfire Cape","1056","Doran's Ring","Q","E","W","Q","Q","R","Q","W","Q","W","R","W","W","E","E","R","E","E","58.93","207"
,,,,"3025","Iceborn Gauntlet","2003","Health Potion",,,,,,,,,,,,,,,,,,,,
,,,,"3111","Mercury's Treads","2003","Health Potion",,,,,,,,,,,,,,,,,,,,
,,,,"3065","Spirit Visage",,,,,,,,,,,,,,,,,,,,,,
,,,,"3075","Thornmail",,,,,,,,,,,,,,,,,,,,,,
,,,,"3026","Guardian Angel",,,,,,,,,,,,,,,,,,,,,,
,,4,"4",,,"1039","Hunter's Talisman","W","Q","E","Q","Q","R","Q","W","Q","W","R","W","W","E","E","R","E","E","59.37","64"
,,,,,,"2003","Health Potion",,,,,,,,,,,,,,,,,,,,
,,,,,,"2003","Health Potion",,,,,,,,,,,,,,,,,,,,
,,,,,,"2003","Health Potion",,,,,,,,,,,,,,,,,,,,
"Urgot",4,3,"3",,,"1055","Doran's Blade","Q","E","Q","W","Q","R","Q","W","Q","W","R","W","W","E","E","R","E","E","60.41","48"
,,,,,,"2003","Health Potion",,,,,,,,,,,,,,,,,,,,
,,1,"1",,,"1055","Doran's Blade","Q","E","Q","W","Q","R","Q","W","Q","W","R","W","W","E","E","R","E","E","55.88","34"
,,,,,,"2010","Total Biscuit of Rejuvenation",,,,,,,,,,,,,,,,,,,,
"Annie",5,2,"2","3285","Luden's Echo","1056","Doran's Ring","Q","W","Q","E","Q","R","Q","W","Q","W","R","W","W","E","E","R","E","E","54.08","2095"
,,,,"3020","Sorcerer's Shoes","2010","Total Biscuit of Rejuvenation",,,,,,,,,,,,,,,,,,,,
,,,,"3089","Rabadon's Deathcap","2010","Total Biscuit of Rejuvenation",,,,,,,,,,,,,,,,,,,,
,,,,"3157","Zhonya's Hourglass",,,,,,,,,,,,,,,,,,,,,,
,,,,"3135","Void Staff",,,,,,,,,,,,,,,,,,,,,,
,,,,"3116","Rylai's Crystal Scepter",,,,,,,,,,,,,,,,,,,,,,
,,5,"5","3092","Frost Queen's Claim","2010","Total Biscuit of Rejuvenation","Q","W","E","Q","Q","R","Q","W","Q","W","R","W","W","E","E","R","E","E","49","502"
